roi1,extroi1,roi2,extroi2,roi3,extroi3,roi4,extroi4,roi5,extroi5,roi6,extroi6,dilroi1,dilroi2,dilroi3,dilroi4,dilroi5,dilroi6,evaluation,bidir,label,fgnum,hemi,slabel,shemi,nhlabel,wbt,usecortex,tckmaxlen,tckminlen,tckangle,algorithm,select,cutoff,maxDist,maxLen,numNodes,meanmed,maxIter
SLF_roi1_L,.nii.gz,SLFt_roi2_L,.nii.gz,NO,.nii.gz,NO,.nii.gz,Right-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,0,0,0,0,2,0,1,1,Left_Arcuate_mori,1,Left,LAF_mori,L,AF_mori,1,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
SLF_roi1_R,.nii.gz,SLFt_roi2_R,.nii.gz,NO,.nii.gz,NO,.nii.gz,Left-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,0,0,0,0,2,0,1,1,Right_Arcuate_mori,2,Right,RAF_mori,R,AF_mori,1,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
lh.mOTS,.nii.gz,ctx_lh_G_front_inf-Opercular,.nii.gz,NO,.nii.gz,NO,.nii.gz,Right-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Left_Arcuate_fs_mOTS,3,Left,LAF_fs_mOTS,L,AF_fs_mOTS,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
rh.mOTS,.nii.gz,ctx_rh_G_front_inf-Opercular,.nii.gz,NO,.nii.gz,NO,.nii.gz,Left-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Right_Arcuate_fs_mOTS,4,Right,RAF_fs_mOTS,R,AF_fs_mOTS,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
lh.LOTS,.nii.gz,ctx_lh_G_front_inf-Opercular,.nii.gz,NO,.nii.gz,NO,.nii.gz,Right-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Left_Arcuate_fs_LOTS,5,Left,LAF_fs_LOTS,L,AF_fs_LOTS,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
rh.LOTS,.nii.gz,ctx_rh_G_front_inf-Opercular,.nii.gz,NO,.nii.gz,NO,.nii.gz,Left-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Right_Arcuate_fs_LOTS,6,Right,RAF_fs_LOTS,R,AF_fs_LOTS,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
L_Area_PH,.nii.gz,L_Area_44,.nii.gz,NO,.nii.gz,NO,.nii.gz,Right-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Left_Arcuate_hcp,7,Left,LAF_hcp,L,AF_hcp,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
R_Area_PH,.nii.gz,R_Area_44,.nii.gz,NO,.nii.gz,NO,.nii.gz,Left-Cerebral-White-Matter,.nii.gz,NO,.nii.gz,1,1,0,0,2,0,1,1,Right_Arcuate_hcp,8,Right,RAF_hcp,R,AF_hcp,0,0,200,10,45,iFOD2,5000,0.1,3,3,100,median,3
